R_DEF: Internal format may change without notice
local
array notification_recipients
attr? civ_border_color
attr? civ_border_overlay
attr? civ_border_width
attr? civ_fill_color
color accent
color admin_color
color approved_color
color black
color colorAccent
color colorBackground
color colorPrimary
color colorPrimaryDark
color colorSecondary
color colorTextPrimary
color colorTextSecondary
color divider
color doctor_color
color patient_color
color pending_color
color primary
color primary_dark
color primary_light
color rejected_color
color text_primary
color text_secondary
color white
drawable app_logo
drawable bg_role_tag
drawable bg_rounded_tag
drawable ic_approvals
drawable ic_calendar
drawable ic_notifications
drawable ic_patients
drawable ic_profile
drawable ic_records
drawable ic_settings
drawable ic_users
id action_logout
id barrier_top_section
id bottom_navigation
id btn_activate
id btn_approve
id btn_deactivate
id btn_login
id btn_register
id btn_reject
id btn_send_notification
id button_cancel_appointment
id button_cancel_edit
id button_change_password
id button_change_photo
id button_download_pdf
id button_edit_profile
id button_logout
id button_save_profile
id button_share_record
id button_view_details
id card_account_actions
id card_profile
id card_user_details
id divider
id edit_diagnosis
id edit_notes
id edit_prescription
id edit_profile_address
id edit_profile_blood_type
id edit_profile_date_of_birth
id edit_profile_email
id edit_profile_fathers_name
id edit_profile_gender
id edit_profile_height
id edit_profile_name
id edit_profile_phone
id edit_profile_weight
id et_email
id et_name
id et_notification_message
id et_notification_title
id et_password
id et_specific_user
id fab_add_appointment
id fab_add_record
id fragment_container
id frame_container
id image_notification_read
id image_profile
id iv_logo
id iv_profile
id layout_profile_physical
id nav_appointments
id nav_approvals
id nav_medical_records
id nav_notifications
id nav_patients
id nav_profile
id nav_users
id progressBar
id progress_bar
id progress_overlay
id rb_admin
id rb_doctor
id rb_patient
id recycler_appointments
id recycler_medical_records
id rg_role
id rv_approvals
id rv_users
id spinner_recipient
id text_appointment_date
id text_appointment_doctor
id text_appointment_reason
id text_appointment_status
id text_appointment_time
id text_diagnosis_detail
id text_diagnosis_preview
id text_doctor_name
id text_doctor_name_detail
id text_empty_appointments
id text_empty_records
id text_notes_detail
id text_notification_date
id text_notification_message
id text_notification_title
id text_patient_name_detail
id text_prescription_detail
id text_profile_address
id text_profile_blood_type
id text_profile_dob
id text_profile_email
id text_profile_fathers_name
id text_profile_gender
id text_profile_height
id text_profile_name
id text_profile_phone
id text_profile_role
id text_profile_weight
id text_record_date
id text_record_date_detail
id text_title
id til_email
id til_name
id til_password
id til_specific_user
id toolbar
id tv_app_name
id tv_date
id tv_email
id tv_forgot_password
id tv_login
id tv_name
id tv_no_approvals
id tv_no_users
id tv_phone
id tv_register
id tv_role
id tv_role_label
id tv_specialization
id tv_status
id tv_status_label
id tv_subtitle
id tv_title
layout activity_admin_dashboard
layout activity_doctor_dashboard
layout activity_login
layout activity_main
layout activity_patient_dashboard
layout activity_register
layout dialog_add_medical_record
layout dialog_medical_record_details
layout fragment_appointments
layout fragment_approvals
layout fragment_medical_records
layout fragment_notifications
layout fragment_profile
layout fragment_users
layout item_appointment
layout item_approval
layout item_medical_record
layout item_notification
layout item_user
menu admin_bottom_navigation_menu
menu doctor_bottom_navigation_menu
menu menu_admin_bottom_nav
menu menu_admin_dashboard
menu patient_bottom_navigation_menu
string activate
string active
string add_attachment
string add_medical_record
string address
string admin
string all_admins
string all_doctors
string all_patients
string all_users
string already_have_account
string app_name
string appointment_date
string appointment_notes
string appointment_reason
string appointment_status
string appointment_submitted
string appointment_time
string approve
string approve_appointment
string book_appointment
string btn_login
string btn_login_existing
string btn_register
string btn_register_new
string cancel
string cancel_appointment
string change_profile_image
string confirm_password
string create_account
string create_new_account
string date_of_birth
string deactivate
string default_notification_channel_id
string default_notification_channel_name
string doctor
string dont_have_account
string download_attachment
string edit_profile
string email
string error_occurred
string error_sending_notification
string error_submitting_appointment
string error_submitting_medical_record
string error_updating_profile
string error_uploading_image
string female
string fill_all_fields
string forgot_password
string full_name
string gcm_defaultSenderId
string gender
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_email
string hint_full_name
string hint_password
string image_upload_successful
string loading
string login
string login_subtitle
string logout
string male
string medical_record_attachment
string medical_record_date
string medical_record_description
string medical_record_submitted
string medical_record_title
string medical_record_type
string nav_appointments
string nav_approvals
string nav_medical_records
string nav_notifications
string nav_patients
string nav_users
string no
string no_appointments
string no_medical_records
string no_pending_approvals
string no_users_found
string notification_channel_description
string notification_message
string notification_sent
string notification_title
string other
string password
string passwords_dont_match
string past_appointments
string patient
string pending
string phone
string phone_number
string profile
string profile_image
string profile_updated
string project_id
string recipient
string register
string register_as
string register_subtitle
string registered_on
string registration_failed
string registration_success
string reject
string reject_appointment
string rejected
string reschedule_appointment
string role
string role_admin
string role_doctor
string role_patient
string save
string save_changes
string search_users
string select_date
string select_doctor
string select_patient
string select_role
string select_time
string send_notification
string specialization
string specific_user
string status
string status_approved
string status_canceled
string status_completed
string status_pending
string status_rejected
string submit_appointment
string submit_medical_record
string title_admin_dashboard
string type_diagnosis
string type_imaging
string type_lab_result
string type_other
string type_prescription
string type_surgery
string unknown
string unknown_date
string upcoming_appointments
string uploading_image
string user_profile_image
string view_attachment
string welcome_back
string yes
style Theme.PatientTracker
style Theme.PatientTracker.Auth
style Theme.PatientTracker.NoActionBar
style Widget.PatientTracker.Button
style Widget.PatientTracker.TextInputLayout
styleable CircleImageView civ_border_width civ_border_color civ_border_overlay civ_fill_color
xml provider_paths
